group	gene
scz-Glu	NRIP1
scz-Glu	FURIN
scz-Glu	VLDLR
scz-Glu	TRPM7
scz-Glu	WHSC1L1
scz-Glu	MAPKAP1
scz-Glu	TNFAIP8L3
scz-Glu	SLC6A11
scz-Glu	STX16-NPEPL1
scz-Glu	NPEPL1
scz-Glu	GABRA5
scz-Glu	KCNH3
scz-Glu	PPM1L
scz-Glu	PPP1CB
scz-Glu	GGT1
scz-Glu	CCDC24
scz-Glu	MUC5AC
scz-Glu	SCG3
scz-Glu	ANGPTL2
scz-Glu	UBE2Z
scz-Glu	ACD
scz-Glu	NACA
scz-Glu	SLC6A9
scz-Glu	TRIM54
scz-Glu	INTS1
scz-Glu	NUP85
scz-Glu	PARD6A
scz-Glu	SLCO4A1
scz-Glu	WDR65
scz-Glu	MYO5C
scz-Glu	ARRDC3
scz-Glu	MAFK
scz-Glu	INPP4B
scz-Glu	C12orf76
scz-Glu	ELL
scz-Glu	SNX32
scz-Glu	PLEKHM1
scz-Glu	IFNGR2
scz-Glu	MUS81
scz-Glu	C11orf84
scz-Glu	MAD1L1
scz-Glu	IFT81
scz-Glu	RNF220
scz-Glu	BTRC
scz-Glu	MARK2
scz-Glu	MOCS1
scz-Glu	FIBP
scz-Glu	ABCC10
scz-Glu	MED8
scz-Glu	TMEM53
scz-Glu	TRAPPC1
scz-Glu	CYP2U1
scz-Glu	PPP2R3A
scz-Glu	CCDC85B
scz-Glu	SZT2
scz-Glu	SGCD
scz-Glu	REPS1
scz-Glu	LONRF1
scz-Glu	RCOR2
scz-Glu	CPNE4
scz-Glu	POLR1D
scz-Glu	NAA40
scz-Glu	CNTROB
scz-Glu	CRHR1
scz-Glu	THAP11
scz-Glu	NEUROD2
scz-Glu	ANKRD36C
scz-Glu	TJAP1
scz-Glu	NFASC
scz-Glu	TSNARE1
scz-Glu	EPHB2
scz-Glu	OR9Q1
scz-Glu	LMNB1
scz-Glu	ATP2A2
scz-Glu	CHEK2
scz-Glu	EMX1
scz-Glu	PPP1R1B
scz-Glu	PTPRF
scz-Glu	BAI1
scz-Glu	LRRC73
scz-Glu	EHD1
scz-Glu	ANKRD32
scz-Glu	ATG2A
scz-Glu	CNTN2
scz-Glu	SPECC1
scz-Glu	TAOK3
scz-Glu	ARC
scz-Glu	RBBP5
scz-Glu	PPDPF
scz-Glu	STARD3
scz-Glu	KDM4A
scz-Glu	SFXN5
scz-Glu	AK1
scz-Glu	KIF22
scz-Glu	PLEKHA2
scz-Glu	ATXN7
scz-Glu	RAB27B
scz-Glu	ZNRF3
scz-Glu	C11orf85
scz-Glu	PSMD6
scz-Glu	FKBP2
scz-Glu	ZDHHC2
scz-Glu	ACE
scz-Glu	MAPT
scz-Glu	TCF4
scz-Glu	SLURP1
scz-Glu	RAB11FIP5
scz-Glu	RPL37A
scz-Glu	LYNX1
scz-Glu	TEX40
scz-Glu	NAB2
scz-Glu	LY6D
scz-Glu	XPO5
scz-Glu	GANC
scz-Glu	SLC7A2
scz-Glu	IQCD
scz-Glu	AGBL4
scz-Glu	POU6F2
scz-Glu	STAT6
scz-Glu	NPAS3
scz-Glu	CAPN3
scz-Glu	ELAVL4
scz-Glu	SYNE1
scz-Glu	SLC12A2
scz-Glu	KLF13
scz-Glu	TMEM127
scz-Glu	STAM2
scz-Glu	TCAP
scz-Glu	KANSL1
scz-Glu	PNMT
scz-Glu	NPHP3
scz-Glu	CIAO1
scz-Glu	SSBP2
scz-Glu	CAMKK2
scz-Glu	FAM35A
scz-Glu	NEK1
scz-Glu	SERPINI1
scz-Glu	PRKAB1
scz-Glu	FUCA1
scz-Glu	TMEM161A
scz-Glu	ERBB2
scz-Glu	CLCN3
scz-Glu	RUNX1T1
scz-Glu	CIT
scz-Glu	FMN1
scz-Glu	NRP1
scz-Glu	KCNIP2
scz-Glu	LRRC37A
scz-Glu	SLC25A12
scz-Glu	MYO1E
scz-Glu	SEC14L2
scz-Glu	ANKRD66
scz-Glu	ASAH1
scz-Glu	DOC2A
scz-Glu	PRPSAP2
scz-Glu	MTFP1
scz-Glu	SHPRH
scz-Glu	KCNMB4
scz-Glu	CTSK
scz-Glu	NFE2L1
scz-Glu	ICT1
scz-Glu	GTPBP2
scz-Glu	NCAN
scz-Glu	PPP1R1A
scz-Glu	LRP1
scz-Glu	TRPC4
scz-Glu	CCDC85C
scz-Glu	DPYSL5
scz-Glu	FBXO41
scz-Glu	GALNT13
scz-Glu	HHIPL1
scz-Glu	AAGAB
scz-Glu	TOPBP1
scz-Glu	ZNF580
scz-Glu	STARD9
scz-Glu	LDB1
scz-Glu	PARD3
scz-Glu	GATAD2A
scz-Glu	ZER1
scz-Glu	KCNJ3
scz-Glu	TTBK2
scz-Glu	EGR4
scz-Glu	NDUFA13
scz-Glu	SATB2
scz-Glu	SERF1A
scz-Glu	UBR1
scz-Glu	ALMS1
scz-Glu	YJEFN3
scz-Glu	PCSK1
scz-Glu	CIRH1A
scz-Glu	BCO2
scz-Glu	FAM63A
scz-Glu	CILP2
scz-Glu	SPCS3
scz-Glu	SNTB2
scz-Glu	PTPRR
scz-Glu	GMIP
scz-Glu	COG8
scz-Glu	SKOR1
scz-Glu	NFX1
scz-Glu	COL6A6
scz-Glu	DGKH
scz-Glu	FOXO3
scz-Glu	C2orf16
scz-Glu	DNAJC27
scz-Glu	PDF
scz-Glu	FTCDNL1
scz-Glu	NIP7
scz-Glu	PCGF5
scz-Glu	ZDHHC8
scz-Glu	KCNB1
scz-Glu	EPSTI1
scz-Glu	PTGIS
scz-Glu	RORA
scz-Glu	RTN4R
scz-Glu	DNAJC15
scz-Glu	ELOVL3
scz-Glu	PIK3R4
scz-Glu	TBC1D19
scz-Glu	GABRA1
scz-Glu	SMIM2
scz-Glu	USP41
scz-Glu	MACROD2
scz-Glu	FBXL17
scz-Glu	SPATS2L
scz-Glu	B9D1
scz-Glu	KIAA1143
scz-Glu	TMEM120B
scz-Glu	ABCC5
scz-Glu	SH2D4B
scz-Glu	ANK2
scz-Glu	KIF15
scz-Glu	PCDH7
scz-Glu	WWP2
scz-Glu	NRG3
scz-Glu	KHK
scz-Glu	HNRNPA0
scz-Glu	MYOT
scz-Glu	FAM134B
scz-Glu	PJA2
scz-Glu	RPS6KC1
scz-Glu	ZNF264
scz-Glu	RGPD4
scz-Glu	PROX1
scz-Glu	SEC13
scz-Glu	CEP128
scz-Glu	CA11
scz-Glu	TLN2
scz-Glu	MAMSTR
scz-Glu	USH1C
scz-Glu	MRPL47
scz-Glu	PSMD9
scz-Glu	TMEM232
scz-Glu	SYN3
scz-Glu	FGFBP3
scz-Glu	IL11RA
scz-Glu	ITM2B
scz-Glu	MRPL33
scz-Glu	ATP2B2
scz-Glu	IZUMO1
scz-Glu	RNF144A
scz-Glu	RBKS
scz-Glu	CCNH
scz-Glu	OTOG
scz-Glu	WDR66
scz-Glu	BRD8
scz-Glu	POLE
scz-Glu	SERGEF
scz-Glu	BTBD16
scz-Glu	WARS
scz-Glu	ZNF215
scz-Glu	ANKRD39
scz-Glu	BRE
scz-Glu	DPYSL3
scz-Glu	IDUA
scz-Glu	SLC35E2B
scz-Glu	PTCRA
scz-Glu	TSHZ3
scz-Glu	USP13
scz-Glu	PEX5L
scz-Glu	MED27
scz-Glu	CACNA1G
scz-Glu	PKP4
scz-Glu	IBTK
scz-Glu	GGT2
scz-Glu	ZSCAN1
scz-Glu	TNFAIP8
scz-Glu	NDST3
scz-Glu	SPOCK2
scz-Glu	BUB1B
scz-Glu	DIABLO
scz-Glu	ERCC3
scz-Glu	PDIA3
scz-Glu	YPEL1
scz-Glu	NADK
scz-Glu	CETN3
scz-Glu	PPM1F
scz-Glu	TMEM52
scz-Glu	C1orf222
scz-Glu	PLCB2
scz-Glu	UBE3D
scz-Glu	FEZ2
scz-Glu	PCDH8
scz-Glu	USP42
scz-Glu	MEA1
scz-Glu	FOXP1
scz-Glu	KLHDC3
