group	gene	hugoGene	hgnc_id	entrez_id	ensembl_gene_id
asd	CHD8	CHD8	HGNC:20153	57680	ENSG00000100888
asd	SCN2A	SCN2A	HGNC:10588	6326	ENSG00000136531
asd	SYNGAP1	SYNGAP1	HGNC:11497	8831	ENSG00000197283
asd	ADNP	ADNP	HGNC:15766	23394	ENSG00000101126
asd	FOXP1	FOXP1	HGNC:3823	27086	ENSG00000114861
asd	POGZ	POGZ	HGNC:18801	23126	ENSG00000143442
asd	ARID1B	ARID1B	HGNC:18040	57492	ENSG00000049618
asd	SUV420H1	KMT5B	HGNC:24283	51111	ENSG00000110066
asd	DYRK1A	DYRK1A	HGNC:3091	1859	ENSG00000157540
asd	SLC6A1	SLC6A1	HGNC:11042	6529	ENSG00000157103
asd	GRIN2B	GRIN2B	HGNC:4586	2904	ENSG00000273079
asd	PTEN	PTEN	HGNC:9588	5728	ENSG00000171862
asd	SHANK3	SHANK3	HGNC:14294	85358	ENSG00000251322
asd	MED13L	MED13L	HGNC:22962	23389	ENSG00000123066
asd	GIGYF1	GIGYF1	HGNC:9126	64599	ENSG00000146830
asd	CHD2	CHD2	HGNC:1917	1106	ENSG00000173575
asd	ANKRD11	ANKRD11	HGNC:21316	29123	ENSG00000167522
asd	ANK2	ANK2	HGNC:493	287	ENSG00000145362
asd	ASH1L	ASH1L	HGNC:19088	55870	ENSG00000116539
asd	TLK2	TLK2	HGNC:11842	11011	ENSG00000146872
asd	DNMT3A	DNMT3A	HGNC:2978	1788	ENSG00000119772
asd	DEAF1	DEAF1	HGNC:14677	10522	ENSG00000177030
asd	CTNNB1	CTNNB1	HGNC:2514	1499	ENSG00000168036
asd	KDM6B	KDM6B	HGNC:29012	23135	ENSG00000132510
asd	DSCAM	DSCAM	HGNC:3039	1826	ENSG00000171587
asd	SETD5	SETD5	HGNC:25566	55209	ENSG00000168137
asd	KCNQ3	KCNQ3	HGNC:6297	3786	ENSG00000184156
asd	SRPR	SRPRA	HGNC:11307	6734	ENSG00000182934
asd	KDM5B	KDM5B	HGNC:18039	10765	ENSG00000117139
asd	WAC	WAC	HGNC:17327	51322	ENSG00000095787
asd	SHANK2	SHANK2	HGNC:14295	22941	ENSG00000162105
asd	NRXN1	NRXN1	HGNC:8008	9378	ENSG00000179915
asd	TBL1XR1	TBL1XR1	HGNC:29529	79718	ENSG00000177565
asd	MYT1L	MYT1L	HGNC:7623	23040	ENSG00000186487
asd	BCL11A	BCL11A	HGNC:13221	53335	ENSG00000119866
asd	RORB	RORB	HGNC:10259	6096	ENSG00000198963
asd	RAI1	RAI1	HGNC:9834	10743	ENSG00000108557
asd	DYNC1H1	DYNC1H1	HGNC:2961	1778	ENSG00000197102
